
table: ~malebooks(^author ^title ^copyright ^genre)
^addproperty(^author NOUN_MALEHUMAN )
^createfact(^author member ~author ) 
^createfact(^title member ~book) 
if (^title != *) {
	^addproperty(^title NOUN_TITLE )
	^createfact(^title member ~book) 
	^createfact(^title write ^author)  
}
if (^genre != *) { ^createfact(^genre genre ^title) }
if (^copyright != *){ ^createfact(^copyright birth  ^title ) }

DATA:

"Malcolm GladStone" "Tipping Point Trilogy" 2000 science_fiction 
"Robert A Heinlein" "Starship Troopers" 1959     science_fiction
"Philip K Dick" "Do Androids Dream of Electric Sheep?" 1968     science_fiction
"Larry Niven" Ringworld 1970     science_fiction
"Aldous Huxley" "Brave New World" 1932     science_fiction
"Arthur C Clarke" "Rendezvous With Rama" 1973     science_fiction
"H G Wells" "The Time Machine" 1895     science_fiction
"Dan Simmons" Hyperion 1989     science_fiction
"H G Wells" "The War of the Worlds" 1898     science_fiction
"Robert A Heinlein" "The Moon is a Harsh Mistress" 1966     science_fiction
"Arthur C Clarke" "Childhood's End" 1954     science_fiction
"Ray Bradbury" "The Martian Chronicles" 1950     science_fiction
"Joe Haldeman" "The Forever War" 1974     science_fiction
"Neal Stephenson" "Snow Crash" 1992     science_fiction
"Kurt Vonnegut" "Slaughterhouse Five" 1969     science_fiction
"Niven and Pournelle" "The Mote in God's Eye" 1975     science_fiction
"Orson Scott Card" "Speaker for the Dead" 1986     science_fiction
"Philip K Dick" "The Man in the High Castle" 1962     science_fiction
"Michael Crichton" "Jurassic Park" 1990     science_fiction
"Frederik Pohl" Gateway 1977     science_fiction
"Isaac Asimov" "The Caves of Steel" 1954     science_fiction
"Alfred Bester" "The Stars My Destination" 1956     science_fiction
"Roger Zelazny" "Lord of Light" 1967     science_fiction
"Jules Verne" "20,000 Leagues Under the Sea" 1870     science_fiction
"Stanislaw Lem" Solaris 1961     science_fiction
"Kurt Vonnegut" "Cat's Cradle" 1963     science_fiction
"Carl Sagan" Contact 1985     science_fiction
"Neal Stephenson" Cryptonomicon 1999     science_fiction
"Isaac Asimov" "The Gods Themselves" 1972     science_fiction
"Michael Crichton" "The Andromeda Strain" 1969     science_fiction
"Greg Bear" "Blood Music" 1985     science_fiction
"Richard Morgan" "Altered Carbon" 2002     science_fiction
"Greg Bear" "The Forge of God" 1987     science_fiction
"Arthur Conan Doyle" "The Lost World" 1912     science_fiction
"David Brin" "The Uplift War" 1987     science_fiction
"Robert Louis Stevenson" "Strange Case Of Dr Jekyll and Mr Hyde" 1886     science_fiction
"Robert A Heinlein" "The Past Through Tomorrow" 1967     science_fiction
"John Varley" Titan 1979     science_fiction
"George R Stewart" "Earth Abides" 1949     science_fiction
"Greg Bear" "Darwin's Radio" 1999     science_fiction
"Poul Anderson" "Tau Zero" 1970     science_fiction
"Pat Frank" "Alas, Babylon" 1959     science_fiction
"Harlan Ellison" "Dangerous Visions" 1967     science_fiction
"David Weber" "On Basilisk Station" 1993     science_fiction
"A E Van Vogt" "The World of Null-A" 1948     science_fiction
"Roger Zelazny" "This Immortal" 1966     science_fiction
"William Gibson" "Pattern Recognition" 2003     science_fiction
"A E Van Vogt" Slan 1946     science_fiction
"Samuel R Delany" Dhalgren 1975     science_fiction
"Pierre Boulle" "Planet of the Apes" 1963     science_fiction
"Larry Niven" "Neutron Star" 1968     science_fiction
"Tim Powers" "The Anubis Gates" 1983     science_fiction
"Gordon Dickson" Dorsai  1960     science_fiction
"C J Cherryh" "Downbelow Station" 1981     science_fiction
"Stephen Baxter" "The Time Ships" 1995     science_fiction
"Gregory Benford" Timescape 1980     science_fiction
"John Steakley" Armor 1984     science_fiction
"Stanislaw Lem" "Futurological Congress" 1971     science_fiction
"Pohl and Kornbluth" "The Space Merchants" 1953     science_fiction
"Jack Vance" "The Dying Earth" 1950     science_fiction
"John Wyndham" "The Midwich Cuckoos" 1957     science_fiction
"Robert Silverberg" "Dying Inside" 1972     science_fiction
"Neville Shute" "On the Beach" 1957       science_fiction
"Robert L Forward" "Dragon's Egg" 1980     science_fiction
"Orson Scott Card" Xenocide 1991     science_fiction
"Cormac McCarthy" "The Road" 2006     science_fiction
"Olaf Stapledon" "Star Maker" 1937     science_fiction
"Larry Niven" Protector 1973     science_fiction
"Harlan Ellison" "Deathbird Stories" 1975     science_fiction
"John Scalzi" "Old Man's War" 2005     science_fiction
"Frank Herbert" "The Dosadi Experiment" 1977     science_fiction
"Iain M Banks" "Consider Phlebas" 1987     science_fiction
"Kurt Vonnegut" "Player Piano" 1952     science_fiction
"C J Cherryh" Cyteen 1988     science_fiction
"Charles Stross" Accelerando 2005     science_fiction
"Brian Aldiss" Hothouse 1962     science_fiction
"Harry Turtledove" "Guns of the South" 1992     science_fiction
"William Gibson" "Virtual Light" 1993     science_fiction
"Brian Aldiss" "Helliconia Spring" 1982     science_fiction
"Jack McDevitt" "Engines of God" 1994      science_fiction
"Philip K Dick" "Time Out Of Joint" 1959     science_fiction
"Cordwainer Smith" "The Rediscovery of Man" 1975       science_fiction
"Gibson and Sterling" "The Difference Engine" 1990     science_fiction
"William Gibson" Idoru 1996     science_fiction
"Hal Clement" "Mission of Gravity" 1953     science_fiction
"J G Ballard" "The Drowned World" 1962     science_fiction
"Philip K Dick" "Martian Time Slip" 1964     science_fiction
"James P Hogan" "Inherit the Stars" 1977     science_fiction
"Samuel R Delany" Babel-17 1966     science_fiction
"Michael Moorcock" "Behold the Man" 1969      science_fiction
"Piers Anthony" Macroscope 1969     science_fiction
"Tom Clancy" "Red Storm Rising" 1986     science_fiction
"Orson Scott Card" "Maps in a Mirror" 1990     science_fiction
"Richard Bachman" "The Long Walk" 1979     science_fiction
"Kim Stanley Robinson" "The Years Of Rice and Salt" 2002     science_fiction
"James H Schmitz" "The Witches Of Karres" 1966     science_fiction
"John Brunner" "The Sheep Look Up" 1972     science_fiction
"Spider Robinson" "Callahan's Crosstime Saloon" 1977     science_fiction
"Greg Egan" "Permutation City" 1994     science_fiction
"Robert J Sawyer" Hominids 2002      science_fiction
"David Zindell" Neverness 1988     science_fiction
"Jack L Chalker" "Midnight At the Well Of Souls" 1977     science_fiction
"Poul Anderson" "The High Crusade" 1960     science_fiction
"Charles Stross" "Singularity Sky" 2003     science_fiction
"John Brunner" "The Shockwave Rider" 1975     science_fiction
"David Brin" "Kiln People" 2002     science_fiction
"E E 'Doc' Smith" "The Skylark of Space" 1946     science_fiction
"John Christopher" "The White Mountains" 1967     science_fiction
"Joe Haldeman" "Forever Peace" 1997  science_fiction
"John Wyndham" "The Day of the Triffids" 1951     science_fiction
"Robert A Heinlein" "Time Enough For Love" 1973     science_fiction
"Anthony Burgess" "A Clockwork Orange" 1962     science_fiction
"Daniel Keyes" "Flowers for Algernon" 1966     science_fiction
"Philip K Dick" UBIK 1969     science_fiction
"Kim Stanley Robinson" "Red Mars" 1992     science_fiction
"Vernor Vinge" "A Fire Upon the Deep" 1991     science_fiction
"Isaac Asimov" "The End Of Eternity" 1955     science_fiction
"Walter M Miller" "A Canticle for Leibowitz" 1959     science_fiction
"Jules Verne" "Journey to the Center of the Earth" 1864     science_fiction
"Neal Stephenson" "The Diamond Age" 1995     science_fiction
"Kurt Vonnegut" "The Sirens of Titan" 1959     science_fiction
"Iain M Banks" "Player Of Games"  1988     science_fiction
"L Ron Hubbard" "Battlefield Earth" 1982     science_fiction
"Orson Scott Card" "Ender's Shadow" 1999     science_fiction
"David Brin" "Startide Rising" 1983     science_fiction
"Niven and Pournelle" "Lucifer's Hammer" 1977     science_fiction
"Peter F Hamilton" "The Reality Dysfunction" 1996     science_fiction
"Philip Jose Farmer" "To Your Scattered Bodies Go" 1971     science_fiction
"Alfred Bester" "The Demolished Man" 1953     science_fiction
"Gene Wolfe" "The Shadow of the Torturer" 1980     science_fiction
"Arthur C Clarke" "The City and the Stars" 1956     science_fiction
"Harry Harrison" "The Stainless Steel Rat" 1961     science_fiction
"Philip K Dick" "A Scanner Darkly" 1977     science_fiction
"Philip K Dick" "The Three Stigmata Of Palmer Eldritch" 1964     science_fiction
"Robert A Heinlein" "The Door Into Summer" 1956     science_fiction
"Robert A Heinlein" "Citizen Of the Galaxy" 1957     science_fiction
"C S Lewis" "Out of the Silent Planet" 1938     science_fiction
"Robert A Heinlein" "Have Space-Suit - Will Travel" 1958     science_fiction
"Robert A Heinlein" "The Puppet Masters" 1951     science_fiction
"Clifford Simak" "Way Station" 1963     science_fiction
"Dan Simmons" Ilium 2003     science_fiction
"John Wyndham" "The Chrysalids" 1955     science_fiction
"H G Wells" "The Invisible Man" 1897     science_fiction
"Edgar Rice Burroughs" "A Princess of Mars" 1912     science_fiction
"Alastair Reynolds" "Revelation Space" 2000        science_fiction
"Iain M Banks" "Use of Weapons" 1990     science_fiction
"Julian May" "The Many-Colored Land" 1981     science_fiction
"Edwin A Abbott" Flatland 1884     science_fiction
"William Gibson" "Burning Chrome" 1986     science_fiction
"John Brunner" "Stand on Zanzibar" 1969     science_fiction
"E E 'Doc' Smith" "Grey Lensman" 1951     science_fiction
"Arkady and Boris Strugatsky" "Roadside Picnic" 1972     science_fiction
"David Brin" "The Postman" 1985     science_fiction
"Arthur C Clarke" "The Fountains of Paradise" 1979     science_fiction
"Theodore Sturgeon" "More Than Human" 1953     science_fiction
"Mark Twain" "A Connecticut Yankee in King Arthur's Court" 1889     science_fiction
"Philip K Dick" VALIS 1981     science_fiction
"James Blish" "Cities in Flight" 1955     science_fiction
"Stanislaw Lem" "The Cyberiad" 1974      science_fiction

"A.L. Kennedy" ("AL Kennedy") "Everything You Need" * *
"A.L. Kennedy" "Looking for the Possible Dance" * *
"A.S. Byatt" "Possession" * *
"A.S. Byatt" "The Virgin in the Garden" * *
"Adam_Smith" Wealth_of_Nation * *
"Aesopus" "Aesop's Fables" * *
"Akhil Sharma" "An Obedient Father" * *
"Akutagawa Ryunosuke" "Rashomon" * *
"Alain de Botton" "On Love" * *
"Alain Robbe-Grillet" "Jealousy" * *
"Alan Garner" "Thursbitch" * *
"Alan Hollinghurst" "The Folding Star" * *
"Alan Hollinghurst" "The Swimming-Pool Library" * *
"Alan Moore and David Gibbons" "Watchmen" * *
"Alan Paton" "Cry, the Beloved Country" * *
"Alan Sillitoe" "Saturday Night and Sunday Morning" * *
"Alan Warner" "Morvern Callar" * *
"Alasdair Gray" "Lanark: A Life in Four Books" * *
"Albert Camus" (Camus) "The Outsider" * *
"Albert Camus" "The Plague" * *
"Albert Camus" "The Rebel" * *
"Albert Cohen" "Belle du Seigneur" * *
"Alberto Moravia" "A Ghost at Noon" * *
"Alberto Moravia" "Disobedience" * *
"Alberto Moravia" "The Time of Indifference" * *
"Aldous Huxley" (Huxley) "Antic Hay" * *
"Aldous Huxley" "Brave New World" * *
"Aldous Huxley" "Crome Yellow" * *
"Aldous Huxley" "Eyeless in Gaza" * *
"Alejo Carpentier" "Kingdom of This World" * *
"Aleksandar Hemon" "Nowhere Man" * *
"Aleksandr Isayevich Solzhenitsyn" "Cancer Ward" * *
"Aleksandr Isayevich Solzhenitsyn" "One Day in the Life of Ivan Denisovich" * *
"Aleksandr Isayevich Solzhenitsyn" "The First Circle" * *
"Alessandro Manzoni" "The Betrothed" * *
"Alexandre Dumas" "La Reine Margot" * *
"Alexandre Dumas" "The Count of Monte-Cristo" * *
"Alexandre Dumas" "The Three Musketeers" * *
"Alfred Doblin" "Berlin Alexanderplatz" * *
"Anais Nin" "Delta of Venus" * *
"Andre Breton" "Arcanum 17" * *
"Andre Breton" "Nadja" * *
"Andre Gide" "Fruits of the Earth" * *
"Andre Gide" "Strait is the Gate" * *
"Andre Gide" "The Counterfeiters" * *
"Andre Gide" "The Immoralist" * *
"Angus Wilson" "No Laughing Matter" * *
"Anthony Burgess" "A Clockwork Orange" * *
"Anthony Burgess" "Inside Mr. Enderby" * *
"Anthony Powell" "A Dance to the Music of Time" * *
"Anthony Trollope" "Castle Richmond" * *
"Anthony Trollope" "He Knew He Was Right" * *
"Anthony Trollope" "Phineas Finn" * *
"Anthony Trollope" "The Last Chronicle of Barset" * *
"Antoine de Saint-Exupery" "The Little Prince" * *
"Antonio Tabucchi" "Pereira Declares: A Testimony" * *
"Aphra Behn" "Oroonoko" * *
"Ardal O'Hanlon" "The Talk of the Town" * *
"Arnold Bennett" "The Old Wives' Tale" * *
"Arthur C. Clarke" ("Arthur C Clarke" "Arthur Clarke" ) "2001: A Space Odyssey" * *
"Arthur Golden" "Memoirs of a Geisha" * *
"Arundhati Roy" "The God of Small Things" * *
"August Strindberg" "By the Open Sea" * *
"August Strindberg" "The People of Hemso" * *
"August Strindberg" "The Red Room" * *
"B.S. Johnson" "Albert Angelo" * *
"B.S. Johnson" "House Mother Normal" * *
"B.S. Johnson" "Trawl" * *
"Barry Hines" "A Kestrel for a Knave" * *
"Benito Perez Galdes" "Fortunata and Jacinta" * *
"Bernhard Schlink" "The Reader" * *
"Bertolt Brecht" "Threepenny Novel" * *
"Bertrand_Russell" Problems_of_Philosophy * * 
"Bertrand_Russell" Praise_of_Idleness * *
"Boris Pasternak" "Doctor Zhivago" * *
"Bram Stoker" "Dracula" * *
"Brendan Behan" "Borstal Boy" * *
"Bret Easton Ellis" "American Psycho" * *
"Bret Easton Ellis" "Glamorama" * *
"Bret Easton Ellis" "Less Than Zero" * *
"Bruce Chatwin" "On the Black Hill" * * 
"Carl Sagan" (Sagan) "Contact" * * 
"Carlo Levi" "Christ Stopped at Eboli" * * 
"Cees Nooteboom" "All Souls Day" * * 
"Cees Nooteboom" "Rituals" * * 
"Cesare Pavese" "The Moon and the Bonfires" * * 
"Chariton" "Chaireas and Kallirhoe" * * 
"Charles Dickens" (Dickens) "A Christmas Carol" * * 
"Charles Dickens" "A Tale of Two Cities" * * 
"Charles Dickens" "Bleak House" * * 
"Charles Dickens" "David Copperfield" * * 
"Charles Dickens" "Great Expectations" * * 
"Charles Dickens" "Hard Times" * * 
"Charles Dickens" "Martin Chuzzlewit" * * 
"Charles Dickens" "Oliver Twist" * * 
"Charles Dickens" "Our Mutual Friend" * * 
"Charles Dickens" "The Life and Adventures of Nicholas Nickleby" * * 
"Charles Kingsley" "The Water-Babies" * * 
"Charles Robert Maturin" "Melmoth the Wanderer" * * 
"Charles Robert Maturin" "The Albigenses" * * 
"Charles Webb" "The Graduate" * * 
"Charles_Darwin" Origin_of_Species * * 
"Charles_Darwin" Voyage_of_the_Beagle * * 
"Charles_Dickens" Oliver_Twist  * * 
"Charles Dickens" David_Copperfield  * * 
"Charles Dickens" Tale_of_Two_Cities  * * 
"Charles Dickens" Great_Expectations  * * 
"Chaucer" Cabterbury_Tales * * 
"Chester Hines" "Blind Man With a Pistol" * * 
"Chinua Achebe" "Arrow of God" * * 
"Chinua Achebe" "Things Fall Apart" * * 
"Christopher Isherwood" "Goodbye to Berlin" * * 
"Christopher Isherwood" "The Last of Mr. Norris" * * 
"Chuck Palahniuk" "Choke" * * 
"Colm Toibin" "The Heather Blazing" * * 
"Colm Toibin" "The Master" * * 
"Comte de Lautreaumont" "Maldoror" * * 
"D.H. Lawrence" ("DH Lawrence") "Aaron's Rod" * * 
"D.H. Lawrence" "Lady Chatterley's Lover" * * 
"D.H. Lawrence" "Sons and Lovers" * * 
"D.H. Lawrence" "The Fox" * * 
"D.H. Lawrence" "The Plumed Serpent" * * 
"D.H. Lawrence" "The Rainbow" * * 
"D.H. Lawrence" "Women in Love" * * 
"D.H._Laurence" Lady_Chatterley's_Lover * * 
"Daniel Defoe" "Moll Flanders" * * 
"Daniel Defoe" "Robinson Crusoe" * * 
"Daniel Defoe" "Roxana" * * 
"Dashiell Hammett" "Red Harvest" * * 
"Dashiell Hammett" "The Glass Key" * * 
"Dashiell Hammett" "The Maltese Falcon" * * 
"Dashiell Hammett" "The Thin Man" * * 
"David Dabydeen" "Disappearance" * * 
"David Foster Wallace" "Infinite Jest" * * 
"David Gemmell" "Legend" * * 
"David Jones" "In Parenthesis" * * 
"David Leavitt" "Lost Language of Cranes" * * 
"David Markson" "Vanishing Point" * * 
"David Markson" "Wittgenstein's Mistress" * * 
"David Mitchell" "Cloud Atlas" * * 
"David Peace" "Nineteen Seventy Seven" * * 
"Denis Diderot" "Jacques the Fatalist" * * 
"Denis Diderot" "Rameau's Nephew" * * 
"Denis Diderot" "The Nun" * * 
"Dino Buzzati" "The Tartar Steppe" * * 
"Djuna Barnes" "Nightwood" * * 
"Don DeLillo" "Libra" * * 
"Don DeLillo" "Mao II" * * 
"Don DeLillo" "Ratner's Star" * * 
"Don DeLillo" "The Body Artist" * * 
"Don DeLillo" "The Names" * * 
"Don DeLillo" "Underworld" * * 
"Don DeLillo" "White Noise" * * 
"Donald Barthelme" "Amateurs" * * 
"Donald Barthelme" "The Dead Father" * * 
"Donald Bartholme" "Come Back, Dr. Caligari" * * 
"Dorothy L. Sayers" "Murder Must Advertise" * * 
"Dorothy L. Sayers" "The Nine Tailors" * * 
"Dorothy Richardson" "Pilgrimage" * * 
"Douglas Adams" "Dirk Gently's Holistic Detective Agency" * * 
"Douglas Adams" "The Hitchhiker's Guide to the Galaxy" * * 
"Douglas Adams" "The Long Dark Teatime of the Soul" * * 
"E.E. Cummings" ("EE Cummings") "The Enormous Room" * * 
"E.L. Doctorow" "Billy Bathgate" * * 
"E.L. Doctorow" "City of God" * * 
"E.L. Doctorow" "Ragtime" * * 
"E.L. Doctorow" "The Book of Daniel" * * 
"E.M. Forster" "A Passage to India" * * 
"E.M. Forster" "A Room With a View" * * 
"E.M. Forster" "Howards End" * * 
"E.M. Forster" "Where Angels Fear to Tread" * * 
"Edgar Allan Poe" (Poe) "The Fall of the House of Usher" * * 
"Edgar Allan Poe" "The Pit and the Pendulum" * * 
"Edgar Allan Poe" "The Purloined Letter" * * 
"Edgar Rice Burroughs" "Tarzan of the Apes" * * 
"Edmund White" "A Boy's Own Story" * * 
"Edmund White" "The Beautiful Room is Empty" * * 
"Edward Gibson" Decline_and_Fall * * 
"Eilis Dillon" "The Bitter Glass" * * 
